Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Starting checking if project conversion can be done.
Checking for conversion - 1/141 file - "default_env.tres" with size - 0 KB
    Checking file took      0.000 ms.
		Line(3), ProceduralSky -> Sky  -  LINE """ [sub_resource type="ProceduralSky" id=1] """
		Line(320), margin_left -> offset_left  -  LINE """ margin_left = 26.0 """
		Line(321), margin_top -> offset_top  -  LINE """ margin_top = 1131.0 """
		Line(322), margin_right -> offset_right  -  LINE """ margin_right = 146.0 """
		Line(323), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 1158.0 """
		Line(332), margin_top -> offset_top  -  LINE """ margin_top = 1174.0 """
		Line(333), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(334), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 1186.0 """
		Line(342), margin_top -> offset_top  -  LINE """ margin_top = 1202.0 """
		Line(343), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(344), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 1269.0 """
		Line(352), margin_top -> offset_top  -  LINE """ margin_top = 1285.0 """
		Line(353), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(354), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 1293.0 """
		Line(360), margin_top -> offset_top  -  LINE """ margin_top = 1309.0 """
		Line(361), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(362), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 1390.0 """
		Line(370), margin_top -> offset_top  -  LINE """ margin_top = 1406.0 """
		Line(371), margin_right -> offset_right  -  LINE """ margin_right = 172.0 """
		Line(372), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 1417.0 """
		Line(22), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 30 ), """
		Line(23), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( -2, -2 ), """
		Line(34), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 1.5, 29, 30 ), """
		Line(35), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1, 1, 1 ), """
		Line(85), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 4 ) """
		Line(154), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color = Color( 0, 0.631373, 1, 1 ) """
		Line(164), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color = Color( 0.756863, 0.101961, 0.101961, 1 ) """
		Line(249), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/separation = 16 """
		Line(256), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 4 ) """
		Line(266), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(278), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 4 ) """
		Line(288), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(303), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 4 ) """
		Line(313), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(337), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 4 ) """
		Line(347), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(365), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(375), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
Checking for conversion - 7/141 file - "Scenes/Levels/CalmStage.tscn" with size - 23 KB
    Checking file took      0.021 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/LevelBackground/test-blue-bg.png" type="Texture" id=2] """
		Line(627), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" type="Sprite" parent="Background" index="1"] """
		Line(635), Sprite -> Sprite2D  -  LINE """ [node name="levelEnd" parent="Background/Sprite" index="0" instance=ExtResource( 4 )] """
Checking for conversion - 8/141 file - "Scenes/Levels/just-some-crazy-level.tscn" with size - 74 KB
    Checking file took      0.065 ms.
		Line(9), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/LevelBackground/test-hd-background.png" type="Texture" id=7] """
		Line(1996), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" type="Sprite" parent="Background" index="1"] """
		Line(2004), Sprite -> Sprite2D  -  LINE """ [node name="EndLevel" parent="Background/Sprite" index="0" instance=ExtResource( 3 )] """
Checking for conversion - 9/141 file - "Scenes/Levels/Core/Level.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.004 ms.
		Line(34), AudioStreamOGGVorbis -> AudioStreamOggVorbis  -  LINE """ export (AudioStreamOGGVorbis) var level_music """
		Line (1) - FULL LINES - """ export (String) var level_name = "None Star" """  =====>  """ export var level_name: String = "None Star" """
		Line (1) - FULL LINES - """ export (AudioStreamOGGVorbis) var level_music """  =====>  """ export var level_music: AudioStreamOGGVorbis """
		Line (1) - FULL LINES - """ export (float) var lv_scroll_speed = 20.0 """  =====>  """ export var lv_scroll_speed: float = 20.0 """
		Line (1) - FULL LINES - """ export (float) var bg_scroll_speed = 5.0 """  =====>  """ export var bg_scroll_speed: float = 5.0 """
		Line (1) - FULL LINES - """ export (int) var enemy_lv = 1 """  =====>  """ export var enemy_lv: int = 1 """
		Line (1) - FULL LINES - """ export (bool) var autostart_stage_enter_pose = true """  =====>  """ export var autostart_stage_enter_pose: bool = true """
		Line (1) - FULL LINES - """ var pship = TEST_PLAYER_SHIP.instance() """  =====>  """ var pship = TEST_PLAYER_SHIP.instantiate() """
		Line(32), export -> @export  -  LINE """ @export var level_name: String = "None Star" """
		Line(34), export -> @export  -  LINE """ @export var level_music: AudioStreamOGGVorbis """
		Line(36), export -> @export  -  LINE """ @export var lv_scroll_speed: float = 20.0 """
		Line(38), export -> @export  -  LINE """ @export var bg_scroll_speed: float = 5.0 """
		Line(40), export -> @export  -  LINE """ @export var enemy_lv: int = 1 """
		Line(42), export -> @export  -  LINE """ @export var autostart_stage_enter_pose: bool = true """
Checking for conversion - 10/141 file - "Scenes/Levels/Core/Level.tscn" with size - 0 KB
    Checking file took      0.001 ms.
		Line(22), pause_mode -> process_mode  -  LINE """ pause_mode = 2 """
Checking for conversion - 11/141 file - "Lib/ScriptTemplate.gd" with size - 1 KB
    Checking file took      0.001 ms.
Checking for conversion - 12/141 file - "Lib/Util/NumberSplit/NumberSplit.gd" with size - 2 KB
    Checking file took      0.003 ms.
		Line(44), PoolIntArray -> PackedInt32Array  -  LINE """ static func isplit(value : int, split_count : int, rand_factor : float = 0) -> PoolIntArray: """
		Line(45), PoolIntArray -> PackedInt32Array  -  LINE """ var pool_int : PoolIntArray """
Checking for conversion - 13/141 file - "Lib/Util/DateTime/DateTime.gd" with size - 6 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.008 ms.
		Line (1) - FULL LINES - """ export var year : int setget set_year, get_year """  =====>  """ export var year : int: get = get_year, set = set_year """
		Line (1) - FULL LINES - """ export var month : int setget set_month, get_month """  =====>  """ export var month : int: get = get_month, set = set_month """
		Line (1) - FULL LINES - """ export var weekday : int setget set_weekday, get_weekday """  =====>  """ export var weekday : int: get = get_weekday, set = set_weekday """
		Line (1) - FULL LINES - """ export var day : int setget set_day, get_day """  =====>  """ export var day : int: get = get_day, set = set_day """
		Line (1) - FULL LINES - """ export var hour : int setget set_hour, get_hour """  =====>  """ export var hour : int: get = get_hour, set = set_hour """
		Line (1) - FULL LINES - """ export var minute : int setget set_minute, get_minute """  =====>  """ export var minute : int: get = get_minute, set = set_minute """
		Line (1) - FULL LINES - """ export var second : int setget set_second, get_second """  =====>  """ export var second : int: get = get_second, set = set_second """
		Line (1) - FULL LINES - """ export var dst : bool setget set_dst, get_dst """  =====>  """ export var dst : bool: get = get_dst, set = set_dst """
		Line (1) - FULL LINES - """ #it from OS singleton by calling `OS.get_datetime()`. """  =====>  """ #it from OS singleton by calling `Time.get_datetime_dict_from_system()`. """
		Line (1) - FULL LINES - """ func get_minute_as_text(var minute : int, var add_zero_prefix : bool = true) -> String: """  =====>  """ func get_minute_as_text(minute : int, add_zero_prefix : bool = true) -> String: """
		Line (1) - FULL LINES - """ func get_second_as_text(var second : int, var add_zero_prefix : bool = true) -> String: """  =====>  """ func get_second_as_text(second : int, add_zero_prefix : bool = true) -> String: """
		Line(25), export -> @export  -  LINE """ @export var year : int: get = get_year, set = set_year """
		Line(27), export -> @export  -  LINE """ @export var month : int: get = get_month, set = set_month """
		Line(29), export -> @export  -  LINE """ @export var weekday : int: get = get_weekday, set = set_weekday """
		Line(31), export -> @export  -  LINE """ @export var day : int: get = get_day, set = set_day """
		Line(33), export -> @export  -  LINE """ @export var hour : int: get = get_hour, set = set_hour """
		Line(35), export -> @export  -  LINE """ @export var minute : int: get = get_minute, set = set_minute """
		Line(37), export -> @export  -  LINE """ @export var second : int: get = get_second, set = set_second """
		Line(39), export -> @export  -  LINE """ @export var dst : bool: get = get_dst, set = set_dst """
Checking for conversion - 14/141 file - "Lib/Singleton/AudioCenter/AudioCenter.gd" with size - 4 KB
    Checking file took      0.003 ms.
		Line(60), Path -> Path3D  -  LINE """ var current_bgm : String #Path """
		Line(77), AudioStreamOGGVorbis -> AudioStreamOggVorbis  -  LINE """ func play_bgm(var what_bgm : AudioStreamOGGVorbis) -> void: """
		Line (1) - FULL LINES - """ func play_bgm(var what_bgm : AudioStreamOGGVorbis) -> void: """  =====>  """ func play_bgm(what_bgm : AudioStreamOGGVorbis) -> void: """
		Line (1) - FULL LINES - """ func fade_out_bgm(var stop_bgm_after_faded : bool = false) -> void: """  =====>  """ func fade_out_bgm(stop_bgm_after_faded : bool = false) -> void: """
Checking for conversion - 15/141 file - "Lib/Singleton/AudioCenter/AudioCenter.tscn" with size - 5 KB
    Checking file took      0.006 ms.
		Line(112), pause_mode -> process_mode  -  LINE """ pause_mode = 2 """
		Line(31), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(32), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(46), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 1 ), """
		Line(47), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(61), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 2 ), """
		Line(62), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(76), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 2 ), """
		Line(77), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(88), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 2 ), """
		Line(89), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(105), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(106), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
Checking for conversion - 16/141 file - "Lib/Instanceable/SpriteCycling/SpriteCycling.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.003 ms.
		Line(1), Sprite -> Sprite2D  -  LINE """ # Sprite Cycling """
		Line(9), Sprite -> Sprite2D  -  LINE """ Sprite Cycling turns all children within the root node """
		Line (1) - FULL LINES - """ export (NodePath) var root_node = "./.." """  =====>  """ export var root_node: NodePath = "./.." """
		Line (1) - FULL LINES - """ export(bool) var active = true setget set_active, is_active """  =====>  """ export var active: bool = true: get = is_active, set = set_active """
		Line (1) - FULL LINES - """ export(Array, int) var frames_per_iterate = [0] """  =====>  """ export var frames_per_iterate = [0] # (Array, int) """
		Line (1) - FULL LINES - """ func _move_pointer(var which_pointer : int, var which_array : Array): """  =====>  """ func _move_pointer(which_pointer : int, which_array : Array): """
		Line(27), export -> @export  -  LINE """ @export var root_node: NodePath = "./.." """
		Line(30), export -> @export  -  LINE """ @export var active: bool = true: get = is_active, set = set_active """
		Line(36), export -> @export  -  LINE """ @export var frames_per_iterate = [0] # (Array, int) """
Checking for conversion - 17/141 file - "Lib/Instanceable/SpriteCycling/SpriteCycling.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 18/141 file - "Lib/Instanceable/SineBehavior2D/SineBehavior2D.gd" with size - 6 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.017 ms.
		Line(91), _get_configuration_warning -> _get_configuration_warnings  -  LINE """ func _get_configuration_warning() -> String: """
		Line(115), rand_range -> randf_range  -  LINE """ period -= period * rand_range(0, period_random) """
		Line(116), rand_range -> randf_range  -  LINE """ period_offset -= period_offset * rand_range(0, period_offset_random) """
		Line(117), rand_range -> randf_range  -  LINE """ magnitude -= magnitude * rand_range(0, magnitude_random) """
		Line (1) - FULL LINES - """ export (NodePath) var root_node = "./.." setget set_root_node """  =====>  """ export var root_node: NodePath = "./..": set = set_root_node """
		Line (1) - FULL LINES - """ export(bool) var active = true setget set_active, is_active """  =====>  """ export var active: bool = true: get = is_active, set = set_active """
		Line (1) - FULL LINES - """ export(ProcessType) var process_mode = 0 setget set_process_mode """  =====>  """ export var process_mode: ProcessType = 0: set = set_process_mode """
		Line (1) - FULL LINES - """ export(MovementType) var movement = 0 """  =====>  """ export var movement: MovementType = 0 """
		Line (1) - FULL LINES - """ export(Curve) var wave : Curve setget set_wave """  =====>  """ export var wave: Curve: set = set_wave """
		Line (1) - FULL LINES - """ export(float) var period = 2 setget set_period """  =====>  """ export var period: float = 2: set = set_period """
		Line (1) - FULL LINES - """ export(float, 0, 1) var period_random = 0 """  =====>  """ export var period_random = 0 # (float, 0, 1) """
		Line (1) - FULL LINES - """ export(float) var period_offset = 0 """  =====>  """ export var period_offset: float = 0 """
		Line (1) - FULL LINES - """ export(float, 0, 1) var period_offset_random = 0 """  =====>  """ export var period_offset_random = 0 # (float, 0, 1) """
		Line (1) - FULL LINES - """ export(float) var magnitude = 64 setget set_magnitude """  =====>  """ export var magnitude: float = 64: set = set_magnitude """
		Line (1) - FULL LINES - """ export(float, 0, 1) var magnitude_random = 0 """  =====>  """ export var magnitude_random = 0 # (float, 0, 1) """
		Line (1) - FULL LINES - """ return warning.join("\n") """  =====>  """ return "\n".join(warning) """
		Line (1) - FULL LINES - """ func set_root_node(var value : NodePath) -> void: """  =====>  """ func set_root_node(value : NodePath) -> void: """
		Line (1) - FULL LINES - """ func set_active(var value : bool) -> void: """  =====>  """ func set_active(value : bool) -> void: """
		Line (1) - FULL LINES - """ func set_process_mode(var value : int) -> void: """  =====>  """ func set_process_mode(value : int) -> void: """
		Line (1) - FULL LINES - """ func set_cycle_position(var value : float) -> void: """  =====>  """ func set_cycle_position(value : float) -> void: """
		Line (1) - FULL LINES - """ func set_magnitude(var value : float) -> void: """  =====>  """ func set_magnitude(value : float) -> void: """
		Line (1) - FULL LINES - """ func set_movement(var value : int) -> void: """  =====>  """ func set_movement(value : int) -> void: """
		Line (1) - FULL LINES - """ func set_period(var value : float) -> void: """  =====>  """ func set_period(value : float) -> void: """
		Line (1) - FULL LINES - """ func set_wave(var resource : Curve) -> void: """  =====>  """ func set_wave(resource : Curve) -> void: """
		Line(39), export -> @export  -  LINE """ @export var root_node: NodePath = "./..": set = set_root_node """
		Line(43), export -> @export  -  LINE """ @export var active: bool = true: get = is_active, set = set_active """
		Line(50), export -> @export  -  LINE """ @export var process_mode: ProcessType = 0: set = set_process_mode """
		Line(53), export -> @export  -  LINE """ @export var movement: MovementType = 0 """
		Line(56), export -> @export  -  LINE """ @export var wave: Curve: set = set_wave """
		Line(59), export -> @export  -  LINE """ @export var period: float = 2: set = set_period """
		Line(63), export -> @export  -  LINE """ @export var period_random = 0 # (float, 0, 1) """
		Line(68), export -> @export  -  LINE """ @export var period_offset: float = 0 """
		Line(73), export -> @export  -  LINE """ @export var period_offset_random = 0 # (float, 0, 1) """
		Line(77), export -> @export  -  LINE """ @export var magnitude: float = 64: set = set_magnitude """
		Line(82), export -> @export  -  LINE """ @export var magnitude_random = 0 # (float, 0, 1) """
		Line(182), rect_position -> position  -  LINE """ _fetched_root_node.rect_position.x = _init_position.x + calculated_interpolate_wave """
		Line(184), rect_position -> position  -  LINE """ _fetched_root_node.rect_position.y = _init_position.y + calculated_interpolate_wave """
		Line(186), rect_rotation -> rotation  -  LINE """ _fetched_root_node.rect_rotation = calculated_interpolate_wave """
		Line(92), PoolStringArray -> PackedStringArray  -  LINE """ var warning : PoolStringArray """
Checking for conversion - 19/141 file - "Lib/Instanceable/SineBehavior2D/SineBehavior2D.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 20/141 file - "Lib/Instanceable/ShakeBehavior/ShakeBehavior.gd" with size - 8 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.009 ms.
		Line(221), rand_range -> randf_range  -  LINE """ rand_range(-calculated_interpolate_magnitude, calculated_interpolate_magnitude), """
		Line(222), rand_range -> randf_range  -  LINE """ rand_range(-calculated_interpolate_magnitude, calculated_interpolate_magnitude) """
		Line (1) - FULL LINES - """ export (NodePath) var root_node = "./.." setget set_root_node, get_root_node """  =====>  """ export var root_node: NodePath = "./..": get = get_root_node, set = set_root_node """
		Line (1) - FULL LINES - """ export (PROCESS_TYPE) var process_mode = 0 """  =====>  """ export var process_mode: PROCESS_TYPE = 0 """
		Line (1) - FULL LINES - """ export (bool) var initial_active = false """  =====>  """ export var initial_active: bool = false """
		Line (1) - FULL LINES - """ export (float) var shake_duration = 0.3 setget set_shake_duration, get_shake_duration """  =====>  """ export var shake_duration: float = 0.3: get = get_shake_duration, set = set_shake_duration """
		Line (1) - FULL LINES - """ export (float) var shake_magnitude = 8 setget set_shake_magnitude, get_shake_magnitude """  =====>  """ export var shake_magnitude: float = 8: get = get_shake_magnitude, set = set_shake_magnitude """
		Line (1) - FULL LINES - """ export (float) var shake_frequency = 60 setget set_shake_frequency, get_shake_frequency """  =====>  """ export var shake_frequency: float = 60: get = get_shake_frequency, set = set_shake_frequency """
		Line (1) - FULL LINES - """ export (bool) var infinite_duration = false """  =====>  """ export var infinite_duration: bool = false """
		Line (1) - FULL LINES - """ export (Curve) var shake_curve : Curve setget set_curve, get_shake_curve """  =====>  """ export var shake_curve: Curve: get = get_shake_curve, set = set_curve """
		Line (1) - FULL LINES - """ export (Vector2) var shake_offset setget set_shake_offset, get_shake_offset """  =====>  """ export var shake_offset: Vector2: get = get_shake_offset, set = set_shake_offset """
		Line (1) - FULL LINES - """ export (String) var vector_property_to_set = "position" """  =====>  """ export var vector_property_to_set: String = "position" """
		Line (1) - FULL LINES - """ func start_shake(var force_start : bool = false) -> void: """  =====>  """ func start_shake(force_start : bool = false) -> void: """
		Line(4), tool -> @tool  -  LINE """ @tool #For configure warnings """
		Line(59), export -> @export  -  LINE """ @export var root_node: NodePath = "./..": get = get_root_node, set = set_root_node """
		Line(66), export -> @export  -  LINE """ @export var process_mode: PROCESS_TYPE = 0 """
		Line(70), export -> @export  -  LINE """ @export var initial_active: bool = false """
		Line(73), export -> @export  -  LINE """ @export var shake_duration: float = 0.3: get = get_shake_duration, set = set_shake_duration """
		Line(76), export -> @export  -  LINE """ @export var shake_magnitude: float = 8: get = get_shake_magnitude, set = set_shake_magnitude """
		Line(80), export -> @export  -  LINE """ @export var shake_frequency: float = 60: get = get_shake_frequency, set = set_shake_frequency """
		Line(83), export -> @export  -  LINE """ @export var infinite_duration: bool = false """
		Line(86), export -> @export  -  LINE """ @export var shake_curve: Curve: get = get_shake_curve, set = set_curve """
		Line(89), export -> @export  -  LINE """ @export var shake_offset: Vector2: get = get_shake_offset, set = set_shake_offset """
		Line(93), export -> @export  -  LINE """ @export var vector_property_to_set: String = "position" """
Checking for conversion - 21/141 file - "Lib/Instanceable/ShakeBehavior/ShakeBehavior.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 22/141 file - "Lib/Instanceable/BulletBehavior/BulletBehavior.gd" with size - 7 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.011 ms.
		Line(109), KinematicBody2D -> CharacterBody2D  -  LINE """ #Move and collide for a KinematicBody2D node. This is only for """
		Line(110), KinematicBody2D -> CharacterBody2D  -  LINE """ #KinematicBody2D and will stop if it collides, which emits signal """
		Line(211), KinematicBody2D -> CharacterBody2D  -  LINE """ #If the root node is a KinematicBody2D, we will call """
		Line(214), KinematicBody2D -> CharacterBody2D  -  LINE """ if _fetched_root_node is KinematicBody2D and kbody_move_and_collide == true: """
		Line(138), _get_configuration_warning -> _get_configuration_warnings  -  LINE """ func _get_configuration_warning() -> String: """
		Line(186), deg2rad -> deg_to_rad  -  LINE """ vec_angle = Vector2(cos(deg2rad(angle_in_degrees)), sin(deg2rad(angle_in_degrees))) """
		Line (1) - FULL LINES - """ export (NodePath) var root_node = "./.." setget set_root_node, get_root_node """  =====>  """ export var root_node: NodePath = "./..": get = get_root_node, set = set_root_node """
		Line (1) - FULL LINES - """ export (bool) var active = true """  =====>  """ export var active: bool = true """
		Line (1) - FULL LINES - """ export(PROCESS_TYPE) var process_mode = 0 """  =====>  """ export var process_mode: PROCESS_TYPE = 0 """
		Line (1) - FULL LINES - """ export (float) var speed = 120 """  =====>  """ export var speed: float = 120 """
		Line (1) - FULL LINES - """ export (bool) var speed_limit = false """  =====>  """ export var speed_limit: bool = false """
		Line (1) - FULL LINES - """ export (float) var min_speed = 0 """  =====>  """ export var min_speed: float = 0 """
		Line (1) - FULL LINES - """ export (float) var max_speed = 150 """  =====>  """ export var max_speed: float = 150 """
		Line (1) - FULL LINES - """ export (float) var acceleration = 0 """  =====>  """ export var acceleration: float = 0 """
		Line (1) - FULL LINES - """ export (float) var gravity = 0 """  =====>  """ export var gravity: float = 0 """
		Line (1) - FULL LINES - """ export (float, 0, 9000, 0.1) var max_fall_speed = 900 """  =====>  """ export var max_fall_speed = 900 # (float, 0, 9000, 0.1) """
		Line (1) - FULL LINES - """ export (float) var angle_in_degrees = 0.0 """  =====>  """ export var angle_in_degrees: float = 0.0 """
		Line (1) - FULL LINES - """ export (bool) var kbody_move_and_collide """  =====>  """ export var kbody_move_and_collide: bool """
		Line (1) - FULL LINES - """ export (bool) var allow_negative_speed = false """  =====>  """ export var allow_negative_speed: bool = false """
		Line (1) - FULL LINES - """ export (float) var signal_on_distance_travelled = 500 """  =====>  """ export var signal_on_distance_travelled: float = 500 """
		Line(4), tool -> @tool  -  LINE """ @tool #Used for notifying configuration warnings. """
		Line(62), export -> @export  -  LINE """ @export var root_node: NodePath = "./..": get = get_root_node, set = set_root_node """
		Line(66), export -> @export  -  LINE """ @export var active: bool = true """
		Line(73), export -> @export  -  LINE """ @export var process_mode: PROCESS_TYPE = 0 """
		Line(76), export -> @export  -  LINE """ @export var speed: float = 120 """
		Line(79), export -> @export  -  LINE """ @export var speed_limit: bool = false """
		Line(82), export -> @export  -  LINE """ @export var min_speed: float = 0 """
		Line(85), export -> @export  -  LINE """ @export var max_speed: float = 150 """
